year,inflacion_deflactor_pib_pct,pib_crecimiento_real_pct,reservas_internacionales_usd,tipo_cambio_oficial_lcu_usd,wti_precio_usd,tasa_fed_funds_pct,petroleo_crudo_produccion_tbpd,gas_natural_produccion_bcf,electricidad_generacion_bkwh,luminosidad_nocturna_idx,cpi_score,wgi_promedio_sc,freedom_house_score,wjp_rule_of_law,pts_terror_politico,exportaciones_pct_pib,desempleo_pct,migrantes_vzla_millones,lsci_conectividad_maritima,hdi,esperanza_vida_anos,mortalidad_infantil_x1000,acceso_electricidad_pct,ilo_empleo_informal_pct,guardian_tono_titulares,guardian_articulos_venezuela,ied_neta_usd,brent_precio_usd,usd_index_broad,vix_volatility,ust_10y_yield_pct
2013,1.608526033577194,1.34309403607486,20275216409.4457,0.7816090424128124,97.98,0.1075,2500.0,770.537985,135.1317,15.2122,20.0,31.172532116666662,18.0,0.033,3.0,30.1994429603504,7.5,0.0095,22.78,0.762,74.6013,15.4086,99.4,31.63,-0.0963,360,2145000000.0,108.555,92.76113654618474,14.230119047619048,2.35016
2014,1.7937903846908188,-3.89438647450667,21454894042.4243,0.7982499983784683,93.17,0.0891666666666666,2500.0,772.62157,115.2271,22.247,19.0,30.06898008333333,17.0,0.031,3.33,43.5445803174978,8.0,0.0128,15.97,0.767,74.0557,15.8081,100.0,31.55,-0.2169,299,1135000000.0,98.9696062992126,95.58756504065042,14.175992063492064,2.53956
2015,2.085290578230065,-6.22137102671199,15625329211.5224,0.7982499983784683,48.66,0.1325,2489.47397260274,918.295945,127.5083,21.6393,17.0,29.172213216666666,15.0,0.029,3.33,40.7360976438028,12.5,0.0225,14.17,0.768,73.938,16.8261,100.0,31.56,-0.1044,307,2956000000.0,52.31654901960784,108.16961726907633,16.674126984126985,2.138286852589641
2016,2.4063698354692677,-17.0403345996548,10150000483.5116,0.966486423126211,43.29,0.395,2254.4535519125684,971.9389743,116.933,21.9392,17.0,28.79841801666667,14.0,0.024,3.67,31.1184040845836,20.9,0.0526,12.92,0.76,72.3903,21.4676,99.4,31.65,-0.1538,398,1587000000.0,43.638000000000005,113.06646008064516,15.82563492063492,1.83744
2017,2.6415732531781755,-15.6714088720003,9794062064.62109,0.9989129043587858,50.8,1.0016666666666667,1997.4054794520548,956.3651916,103.8015,18.9578,18.0,27.462250049999998,13.0,0.015,4.33,33.306440304425,27.9,0.1574,11.84,0.737,72.9837,21.4768,99.2,32.71,-0.3405,325,-299000000.0,54.1248046875,112.81009919678716,11.0902390438247,2.32948
2018,4.815405723019128,-19.6553415972227,,,65.23,1.8316666666666668,1485.6219178082192,823.1799863,99.71,18.0646,18.0,23.819372266666665,12.0,0.012,4.0,42.5555320878765,35.6,0.4853,12.03,0.726,72.8177,21.4775,99.9,34.25,-0.1676,270,622000000.0,71.335,112.00375403225809,16.639840637450202,2.9112449799196787
2019,4.298983999733384,-27.6579678662627,,,57.0,2.158333333333333,877.668493150685,702.2743063,85.1383,19.7205,16.0,23.4476138,12.0,0.011,4.67,47.1960981908994,,0.8877,11.11,0.717,72.714,21.4775,99.8,35.9,-0.183,583,564000000.0,64.30062256809337,115.73329798387095,15.387857142857142,2.1414
2020,3.3720093524526633,-29.9985699155957,,8.49910369416233,39.16,0.3758333333333333,527.0628415300547,675.3392956,80.5017,16.9879,15.0,23.809497066666665,12.0,0.01,5.0,13.0058139910429,,1.0224,11.01,0.705,72.4037,21.4775,99.9,36.45,-0.2383,308,1504000000.0,41.95725490196079,117.7739632,29.251304347826085,0.889203187250996
2021,3.2009872191631663,0.955433428579269,,9.323165611312218,68.13,0.08,594.8082191780821,750.8798251,82.9235,17.6514,14.0,24.347235166666668,11.0,0.012,4.67,15.3499941243626,,1.1703,7.36,0.699,71.2208,21.4775,100.0,35.42,-0.1142,236,1213000000.0,70.85533596837945,113.10509156626506,19.656150793650795,1.4468525896414344
2022,2.2706788361447066,8.00091310654791,,9.82502879918026,94.9,1.6833333333333331,723.6575342465753,833.3942476,82.3546,17.0088,14.0,25.479927383333333,11.0,0.013,4.33,16.349207455802,,1.3676,,0.709,,21.4775,100.0,36.43,-0.118,248,2349000000.0,100.93130952380952,120.6980116,25.6371484375,2.9505622489959835
2023,2.5282737771670436,4.00168591128376,,10.456902662111267,77.58,5.024166666666667,770.5068493150685,847.2156673,71.957405983,15.425,13.0,26.180388866666664,11.0,0.012,4.33,18.0669268537087,,1.5478,,0.709,,21.4775,100.0,37.0,-0.1275,254,13000000.0,82.49386454183266,120.266318875502,16.849027237354086,3.959
2024,1.6937269489236468,5.29999999999984,,10.584086409616642,76.63,5.1433333333333335,863.4699453551913,898.0486073,80.129574082,15.0957,10.0,23.94001985,13.0,0.009,,16.8598487040821,,1.7302,,,,,,37.16,-0.1207,307,1632583330.0,80.52185039370079,122.89302988047808,15.55065637065637,4.20796
2025,2.401400540781544,,,,65.39,4.2125,968.3698630136986,,,,10.0,,13.0,0.009,,,,1.759,,,,,,37.3,-0.2293,689,,69.14264822134388,122.7202868,18.926666666666662,4.293212851405622
2026,2.5881596163830918,,,,,3.638,,,,,,,,,,,,,,,,,,,-0.1404,795,,92.74030303030304,119.00169191919191,19.70903846153846,4.277647058823529
